DATE,TEMP,MAX,MIN,PRCP,temp_mean_C,temp_max_c,temp_min_c,precipitation_mm
2023-01-01,58.8,70.0,54.0,0.09,14.88888888888889,21.11111111111111,12.222222222222221,2.2859999999999996
2023-01-02,60.0,73.9,50.0,0.0,15.555555555555555,23.277777777777782,10.0,0.0
2023-01-03,65.9,73.9,50.0,0.0,18.833333333333336,23.277777777777782,10.0,0.0
2023-01-04,64.4,70.0,60.1,2.2,18.000000000000004,21.11111111111111,15.61111111111111,55.88
2023-01-05,55.0,70.0,46.9,0.36,12.777777777777779,21.11111111111111,8.277777777777779,9.143999999999998
2023-01-06,48.8,57.9,39.0,0.0,9.333333333333332,14.38888888888889,3.888888888888889,0.0
2023-01-07,49.5,66.0,37.9,0.0,9.722222222222221,18.88888888888889,3.277777777777777,0.0
2023-01-08,55.6,66.0,37.9,0.0,13.11111111111111,18.88888888888889,3.277777777777777,0.0
2023-01-09,51.0,63.0,43.0,0.14,10.555555555555555,17.22222222222222,6.111111111111111,3.556
2023-01-10,47.2,63.0,36.0,0.0,8.444444444444446,17.22222222222222,2.2222222222222223,0.0
2023-01-11,53.1,66.0,36.0,0.0,11.722222222222221,18.88888888888889,2.2222222222222223,0.0
2023-01-12,62.6,70.0,43.0,0.0,17.0,21.11111111111111,6.111111111111111,0.0
2023-01-13,46.9,70.0,39.9,0.6,8.277777777777779,21.11111111111111,4.388888888888888,15.239999999999998
2023-01-14,38.2,53.1,35.1,0.0,3.444444444444446,11.722222222222221,1.722222222222223,0.0
2023-01-15,38.9,57.9,28.9,0.0,3.8333333333333326,14.38888888888889,-1.722222222222223,0.0
2023-01-16,46.2,62.1,28.9,0.0,7.88888888888889,16.72222222222222,-1.722222222222223,0.0
2023-01-17,55.0,60.8,50.0,0.0,12.777777777777779,16.0,10.0,0.0
2023-01-18,59.4,64.4,57.0,0.22,15.222222222222221,18.000000000000004,13.88888888888889,5.588
2023-01-19,64.7,72.0,57.0,0.05,18.166666666666668,22.22222222222222,13.88888888888889,1.27
