date,temp_mean,temp_max,temp_min,humidity,precipitation,heat_index
2023-01-01,14.88888888888889,21.11111111111111,12.222222222222221,71.0368439609942,2.2859999999999996,15.515319353505163
2023-01-02,15.555555555555555,23.277777777777782,10.0,66.14059303523368,0.0,16.057707338873936
2023-01-03,18.833333333333336,23.277777777777782,10.0,84.87481559811151,0.0,20.146951387528873
2023-01-04,18.000000000000004,21.11111111111111,15.61111111111111,62.1057785639463,55.88,18.435808028302073
2023-01-05,12.777777777777779,21.11111111111111,8.277777777777779,73.20321707909565,9.143999999999998,13.370748880910224
2023-01-06,9.333333333333332,14.38888888888889,3.888888888888889,65.1711626189969,0.0,9.61652836888794
2023-01-07,9.722222222222221,18.88888888888889,3.277777777777777,61.78029901699676,0.0,9.951283591997157
2023-01-08,13.11111111111111,18.88888888888889,3.277777777777777,66.68630684300902,0.0,13.54866315721668
2023-01-09,10.555555555555555,17.22222222222222,6.111111111111111,76.98530629948877,3.556,11.12524535521143
2023-01-10,8.444444444444446,17.22222222222222,2.2222222222222223,62.78478106028632,0.0,8.660365191240393
2023-01-11,11.722222222222221,18.88888888888889,2.2222222222222223,82.17996862954725,0.0,12.476663708981606
2023-01-12,17.0,21.11111111111111,6.111111111111111,66.39988320311697,0.0,17.557596028905976
2023-01-13,8.277777777777779,21.11111111111111,4.388888888888888,67.0811065840351,15.239999999999998,8.560564986780136
2023-01-14,3.444444444444446,11.722222222222221,1.722222222222223,71.95229964074005,0.0,3.5956713975251
2023-01-15,3.8333333333333326,14.38888888888889,-1.722222222222223,64.78083744427205,0.0,3.9466530870727516
2023-01-16,7.88888888888889,16.72222222222222,-1.722222222222223,56.581576045852266,0.0,7.992731533167893
2023-01-17,12.777777777777779,16.0,10.0,78.61376704438734,0.0,13.509018491134343
2023-01-18,15.222222222222221,18.000000000000004,13.88888888888889,74.72532359506143,5.588,15.97497096278298
2023-01-19,18.166666666666668,22.22222222222222,13.88888888888889,95.0,1.27,19.80166666666667
2023-01-20,11.88888888888889,22.22222222222222,6.111111111111111,86.085805077816,1.016,12.746929142961402
2023-01-21,7.88888888888889,15.61111111111111,4.388888888888888,84.14367632458057,0.0,8.427600226454496
2023-01-22,6.277777777777776,8.277777777777779,4.000000000000002,64.4937373945833,48.767999999999994,6.459754702843099
2023-01-23,6.888888888888888,8.88888888888889,3.888888888888889,52.84633297660811,4.064,6.928105032122155
2023-01-24,4.666666666666666,12.222222222222221,-1.1111111111111112,53.72381010305114,0.254,4.701422227628476
2023-01-25,12.166666666666666,18.277777777777782,8.277777777777779,56.49227502595718,13.462,12.324645358964958
